H	WMN263P1	1	1424424	cdc45615029aad2bf39674e4761a44fbf2a1bc25f19eb0abd1e47a073439382e	b532d2b62e063d83bd7dbf8886c3bc1f2ef3810cfd74414d424cc0469b720cf9	45010	cd9757f9c593a31f558ed57f855ac638fb9f00652273083837e9e1c2ee3abd93
M	73	11480	11362	118	66365	38	0	277	417
E	274492	98f2884e19fbe95679347c7cd1e55e70a8ee3dbc12f8d894be058164e646e03f	80	11
V	311718	8b4b28c1b9378a9aaf5e516ed9bbb14a0a21b2bed50e4f650046225651aa37db	10	16	152	12	255
F	NONE	(x,y,z)
F	CLOCKWISE_90	(x,y,z)->(-z,y,x)
F	CLOCKWISE_180	(x,y,z)->(-x,y,-z)
F	COUNTERCLOCKWISE_90	(x,y,z)->(z,y,-x)
F	LEFT_RIGHT	(x,y,z)->(x,y,-z)
F	FRONT_BACK	(x,y,z)->(-x,y,z)
F	mirrorOrder	mirror-before-rotation
W	ignoreEntities	true
W	keepLiquids	true
W	finalizeEntities	false
W	knownShape	false
W	nbtBarrierFlags	820
W	writeFlags	2
P	net.minecraft.world.level.levelgen.structure.templatesystem.BlockIgnoreProcessor:STRUCTURE_BLOCK
X	minecraft:redstone_wire[east=none,north=side,power=0,south=none,west=side]
X	minecraft:redstone_wire[east=none,north=side,power=0,south=none,west=up]
X	minecraft:redstone_wire[east=none,north=side,power=0,south=side,west=none]
X	minecraft:redstone_wire[east=none,north=up,power=0,south=none,west=side]
X	minecraft:redstone_wire[east=side,north=none,power=0,south=none,west=side]
X	minecraft:redstone_wire[east=side,north=none,power=0,south=side,west=none]
X	minecraft:redstone_wire[east=side,north=none,power=0,south=up,west=none]
X	minecraft:redstone_wire[east=side,north=side,power=0,south=none,west=none]
X	minecraft:redstone_wire[east=side,north=up,power=0,south=none,west=none]
X	minecraft:redstone_wire[east=up,north=none,power=0,south=side,west=none]
X	minecraft:redstone_wire[east=up,north=side,power=0,south=none,west=none]
X	minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
X	minecraft:smooth_stone_slab[type=double,waterlogged=false]
X	minecraft:smooth_stone_slab[type=top,waterlogged=false]
X	minecraft:spawner
X	minecraft:structure_block[mode=data]
X	minecraft:tnt[unstable=false]
X	minecraft:torch
X	minecraft:trapped_chest[facing=east,type=single,waterlogged=false]
X	minecraft:trapped_chest[facing=north,type=single,waterlogged=false]
X	minecraft:trapped_chest[facing=south,type=single,waterlogged=false]
X	minecraft:trapped_chest[facing=west,type=single,waterlogged=false]
X	minecraft:vine[east=false,north=false,south=false,up=false,west=true]
X	minecraft:vine[east=false,north=false,south=true,up=false,west=false]
X	minecraft:vine[east=false,north=true,south=false,up=false,west=false]
X	minecraft:vine[east=true,north=false,south=false,up=false,west=false]
X	minecraft:wall_torch[facing=east]
X	minecraft:wall_torch[facing=north]
X	minecraft:wall_torch[facing=south]
X	minecraft:wall_torch[facing=west]
X	minecraft:water[level=0]
X	minecraft:water[level=1]
X	minecraft:water[level=2]
X	minecraft:water[level=3]
X	minecraft:water[level=4]
X	minecraft:water[level=5]
X	minecraft:water[level=6]
X	minecraft:water[level=7]
X	minecraft:water_cauldron[level=3]
X	minecraft:wheat[age=0]
X	minecraft:wheat[age=1]
X	minecraft:wheat[age=2]
X	minecraft:white_carpet
X	minecraft:white_wool
X	minecraft:yellow_carpet
X	minecraft:yellow_wool
Z	minecraft:dark_oak_door[facing=north,half=lower,hinge=right,open=false,powered=false]	LEFT_RIGHT	NONE	minecraft:dark_oak_door[facing=south,half=lower,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=lower,hinge=right,open=false,powered=false]	LEFT_RIGHT	CLOCKWISE_90	minecraft:dark_oak_door[facing=west,half=lower,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=lower,hinge=right,open=false,powered=false]	LEFT_RIGHT	CLOCKWISE_180	minecraft:dark_oak_door[facing=north,half=lower,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=lower,hinge=right,open=false,powered=false]	LEFT_RIGHT	COUNTERCLOCKWISE_90	minecraft:dark_oak_door[facing=east,half=lower,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=lower,hinge=right,open=false,powered=false]	FRONT_BACK	NONE	minecraft:dark_oak_door[facing=north,half=lower,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=lower,hinge=right,open=false,powered=false]	FRONT_BACK	CLOCKWISE_90	minecraft:dark_oak_door[facing=east,half=lower,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=lower,hinge=right,open=false,powered=false]	FRONT_BACK	CLOCKWISE_180	minecraft:dark_oak_door[facing=south,half=lower,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=lower,hinge=right,open=false,powered=false]	FRONT_BACK	COUNTERCLOCKWISE_90	minecraft:dark_oak_door[facing=west,half=lower,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=false]	LEFT_RIGHT	NONE	minecraft:dark_oak_door[facing=south,half=upper,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=false]	LEFT_RIGHT	CLOCKWISE_90	minecraft:dark_oak_door[facing=west,half=upper,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=false]	LEFT_RIGHT	CLOCKWISE_180	minecraft:dark_oak_door[facing=north,half=upper,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=false]	LEFT_RIGHT	COUNTERCLOCKWISE_90	minecraft:dark_oak_door[facing=east,half=upper,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=false]	FRONT_BACK	NONE	minecraft:dark_oak_door[facing=north,half=upper,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=false]	FRONT_BACK	CLOCKWISE_90	minecraft:dark_oak_door[facing=east,half=upper,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=false]	FRONT_BACK	CLOCKWISE_180	minecraft:dark_oak_door[facing=south,half=upper,hinge=left,open=false,powered=false]
Z	minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=false]	FRONT_BACK	COUNTERCLOCKWISE_90	minecraft:dark_oak_door[facing=west,half=upper,hinge=left,open=false,powered=false]
Z	minecraft:rail[shape=east_west,waterlogged=false]	LEFT_RIGHT	NONE	minecraft:rail[shape=east_west,waterlogged=false]
Z	minecraft:rail[shape=east_west,waterlogged=false]	LEFT_RIGHT	CLOCKWISE_90	minecraft:rail[shape=north_south,waterlogged=false]
Z	minecraft:rail[shape=east_west,waterlogged=false]	LEFT_RIGHT	CLOCKWISE_180	minecraft:rail[shape=east_west,waterlogged=false]
Z	minecraft:rail[shape=east_west,waterlogged=false]	LEFT_RIGHT	COUNTERCLOCKWISE_90	minecraft:rail[shape=north_south,waterlogged=false]
Z	minecraft:rail[shape=east_west,waterlogged=false]	FRONT_BACK	NONE	minecraft:rail[shape=east_west,waterlogged=false]
Z	minecraft:rail[shape=east_west,waterlogged=false]	FRONT_BACK	CLOCKWISE_90	minecraft:rail[shape=north_south,waterlogged=false]
Z	minecraft:rail[shape=east_west,waterlogged=false]	FRONT_BACK	CLOCKWISE_180	minecraft:rail[shape=east_west,waterlogged=false]
Z	minecraft:rail[shape=east_west,waterlogged=false]	FRONT_BACK	COUNTERCLOCKWISE_90	minecraft:rail[shape=north_south,waterlogged=false]
Z	minecraft:rail[shape=north_east,waterlogged=false]	LEFT_RIGHT	NONE	minecraft:rail[shape=south_east,waterlogged=false]
Z	minecraft:rail[shape=north_east,waterlogged=false]	LEFT_RIGHT	CLOCKWISE_90	minecraft:rail[shape=south_west,waterlogged=false]
Z	minecraft:rail[shape=north_east,waterlogged=false]	LEFT_RIGHT	CLOCKWISE_180	minecraft:rail[shape=north_west,waterlogged=false]
Z	minecraft:rail[shape=north_east,waterlogged=false]	LEFT_RIGHT	COUNTERCLOCKWISE_90	minecraft:rail[shape=north_east,waterlogged=false]
Z	minecraft:rail[shape=north_east,waterlogged=false]	FRONT_BACK	NONE	minecraft:rail[shape=north_west,waterlogged=false]
Z	minecraft:rail[shape=north_east,waterlogged=false]	FRONT_BACK	CLOCKWISE_90	minecraft:rail[shape=north_east,waterlogged=false]
Z	minecraft:rail[shape=north_east,waterlogged=false]	FRONT_BACK	CLOCKWISE_180	minecraft:rail[shape=south_east,waterlogged=false]
Z	minecraft:rail[shape=north_east,waterlogged=false]	FRONT_BACK	COUNTERCLOCKWISE_90	minecraft:rail[shape=south_west,waterlogged=false]
Z	minecraft:rail[shape=north_south,waterlogged=false]	LEFT_RIGHT	NONE	minecraft:rail[shape=north_south,waterlogged=false]
Z	minecraft:rail[shape=north_south,waterlogged=false]	LEFT_RIGHT	CLOCKWISE_90	minecraft:rail[shape=east_west,waterlogged=false]
Z	minecraft:rail[shape=north_south,waterlogged=false]	LEFT_RIGHT	CLOCKWISE_180	minecraft:rail[shape=north_south,waterlogged=false]
Z	minecraft:rail[shape=north_south,waterlogged=false]	LEFT_RIGHT	COUNTERCLOCKWISE_90	minecraft:rail[shape=east_west,waterlogged=false]
Z	minecraft:rail[shape=north_south,waterlogged=false]	FRONT_BACK	NONE	minecraft:rail[shape=north_south,waterlogged=false]
Z	minecraft:rail[shape=north_south,waterlogged=false]	FRONT_BACK	CLOCKWISE_90	minecraft:rail[shape=east_west,waterlogged=false]
Z	minecraft:rail[shape=north_south,waterlogged=false]	FRONT_BACK	CLOCKWISE_180	minecraft:rail[shape=north_south,waterlogged=false]
Z	minecraft:rail[shape=north_south,waterlogged=false]	FRONT_BACK	COUNTERCLOCKWISE_90	minecraft:rail[shape=east_west,waterlogged=false]
Z	minecraft:rail[shape=south_east,waterlogged=false]	LEFT_RIGHT	NONE	minecraft:rail[shape=north_east,waterlogged=false]
Z	minecraft:rail[shape=south_east,waterlogged=false]	LEFT_RIGHT	CLOCKWISE_90	minecraft:rail[shape=south_east,waterlogged=false]
Z	minecraft:rail[shape=south_east,waterlogged=false]	LEFT_RIGHT	CLOCKWISE_180	minecraft:rail[shape=south_west,waterlogged=false]
Z	minecraft:rail[shape=south_east,waterlogged=false]	LEFT_RIGHT	COUNTERCLOCKWISE_90	minecraft:rail[shape=north_west,waterlogged=false]
Z	minecraft:rail[shape=south_east,waterlogged=false]	FRONT_BACK	NONE	minecraft:rail[shape=south_west,waterlogged=false]
Z	minecraft:rail[shape=south_east,waterlogged=false]	FRONT_BACK	CLOCKWISE_90	minecraft:rail[shape=north_west,waterlogged=false]
Z	minecraft:rail[shape=south_east,waterlogged=false]	FRONT_BACK	CLOCKWISE_180	minecraft:rail[shape=north_east,waterlogged=false]
Z	minecraft:rail[shape=south_east,waterlogged=false]	FRONT_BACK	COUNTERCLOCKWISE_90	minecraft:rail[shape=south_east,waterlogged=false]
Q	minecraft:birch_fence[east=false,north=false,south=false,waterlogged=false,west=false]	minecraft:birch_fence[east=false,north=false,south=false,waterlogged=true,west=false]
Q	minecraft:birch_fence[east=false,north=false,south=false,waterlogged=false,west=true]	minecraft:birch_fence[east=false,north=false,south=false,waterlogged=true,west=true]
Q	minecraft:birch_fence[east=false,north=false,south=true,waterlogged=false,west=false]	minecraft:birch_fence[east=false,north=false,south=true,waterlogged=true,west=false]
Q	minecraft:birch_fence[east=false,north=false,south=true,waterlogged=false,west=true]	minecraft:birch_fence[east=false,north=false,south=true,waterlogged=true,west=true]
Q	minecraft:birch_fence[east=false,north=true,south=false,waterlogged=false,west=false]	minecraft:birch_fence[east=false,north=true,south=false,waterlogged=true,west=false]
Q	minecraft:birch_fence[east=false,north=true,south=false,waterlogged=false,west=true]	minecraft:birch_fence[east=false,north=true,south=false,waterlogged=true,west=true]
Q	minecraft:birch_fence[east=false,north=true,south=true,waterlogged=false,west=false]	minecraft:birch_fence[east=false,north=true,south=true,waterlogged=true,west=false]
Q	minecraft:birch_fence[east=true,north=false,south=false,waterlogged=false,west=false]	minecraft:birch_fence[east=true,north=false,south=false,waterlogged=true,west=false]
Q	minecraft:birch_fence[east=true,north=false,south=false,waterlogged=false,west=true]	minecraft:birch_fence[east=true,north=false,south=false,waterlogged=true,west=true]
Q	minecraft:birch_fence[east=true,north=false,south=true,waterlogged=false,west=false]	minecraft:birch_fence[east=true,north=false,south=true,waterlogged=true,west=false]
Q	minecraft:birch_fence[east=true,north=true,south=false,waterlogged=false,west=false]	minecraft:birch_fence[east=true,north=true,south=false,waterlogged=true,west=false]
Q	minecraft:birch_slab[type=bottom,waterlogged=false]	minecraft:birch_slab[type=bottom,waterlogged=true]
Q	minecraft:birch_slab[type=top,waterlogged=false]	minecraft:birch_slab[type=top,waterlogged=true]
Q	minecraft:birch_stairs[facing=east,half=bottom,shape=inner_left,waterlogged=false]	minecraft:birch_stairs[facing=east,half=bottom,shape=inner_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=east,half=bottom,shape=inner_right,waterlogged=false]	minecraft:birch_stairs[facing=east,half=bottom,shape=inner_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=east,half=bottom,shape=outer_left,waterlogged=false]	minecraft:birch_stairs[facing=east,half=bottom,shape=outer_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=east,half=bottom,shape=outer_right,waterlogged=false]	minecraft:birch_stairs[facing=east,half=bottom,shape=outer_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]	minecraft:birch_stairs[facing=east,half=bottom,shape=straight,waterlogged=true]
Q	minecraft:birch_stairs[facing=east,half=top,shape=inner_left,waterlogged=false]	minecraft:birch_stairs[facing=east,half=top,shape=inner_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=east,half=top,shape=inner_right,waterlogged=false]	minecraft:birch_stairs[facing=east,half=top,shape=inner_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=east,half=top,shape=outer_left,waterlogged=false]	minecraft:birch_stairs[facing=east,half=top,shape=outer_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=east,half=top,shape=outer_right,waterlogged=false]	minecraft:birch_stairs[facing=east,half=top,shape=outer_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=east,half=top,shape=straight,waterlogged=false]	minecraft:birch_stairs[facing=east,half=top,shape=straight,waterlogged=true]
Q	minecraft:birch_stairs[facing=north,half=bottom,shape=inner_left,waterlogged=false]	minecraft:birch_stairs[facing=north,half=bottom,shape=inner_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=north,half=bottom,shape=inner_right,waterlogged=false]	minecraft:birch_stairs[facing=north,half=bottom,shape=inner_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=north,half=bottom,shape=outer_left,waterlogged=false]	minecraft:birch_stairs[facing=north,half=bottom,shape=outer_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=north,half=bottom,shape=outer_right,waterlogged=false]	minecraft:birch_stairs[facing=north,half=bottom,shape=outer_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]	minecraft:birch_stairs[facing=north,half=bottom,shape=straight,waterlogged=true]
Q	minecraft:birch_stairs[facing=north,half=top,shape=inner_left,waterlogged=false]	minecraft:birch_stairs[facing=north,half=top,shape=inner_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=north,half=top,shape=inner_right,waterlogged=false]	minecraft:birch_stairs[facing=north,half=top,shape=inner_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=north,half=top,shape=outer_left,waterlogged=false]	minecraft:birch_stairs[facing=north,half=top,shape=outer_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=north,half=top,shape=outer_right,waterlogged=false]	minecraft:birch_stairs[facing=north,half=top,shape=outer_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=north,half=top,shape=straight,waterlogged=false]	minecraft:birch_stairs[facing=north,half=top,shape=straight,waterlogged=true]
Q	minecraft:birch_stairs[facing=south,half=bottom,shape=inner_left,waterlogged=false]	minecraft:birch_stairs[facing=south,half=bottom,shape=inner_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=south,half=bottom,shape=inner_right,waterlogged=false]	minecraft:birch_stairs[facing=south,half=bottom,shape=inner_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=south,half=bottom,shape=outer_left,waterlogged=false]	minecraft:birch_stairs[facing=south,half=bottom,shape=outer_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=south,half=bottom,shape=outer_right,waterlogged=false]	minecraft:birch_stairs[facing=south,half=bottom,shape=outer_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]	minecraft:birch_stairs[facing=south,half=bottom,shape=straight,waterlogged=true]
Q	minecraft:birch_stairs[facing=south,half=top,shape=inner_left,waterlogged=false]	minecraft:birch_stairs[facing=south,half=top,shape=inner_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=south,half=top,shape=inner_right,waterlogged=false]	minecraft:birch_stairs[facing=south,half=top,shape=inner_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=south,half=top,shape=outer_left,waterlogged=false]	minecraft:birch_stairs[facing=south,half=top,shape=outer_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=south,half=top,shape=outer_right,waterlogged=false]	minecraft:birch_stairs[facing=south,half=top,shape=outer_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=south,half=top,shape=straight,waterlogged=false]	minecraft:birch_stairs[facing=south,half=top,shape=straight,waterlogged=true]
Q	minecraft:birch_stairs[facing=west,half=bottom,shape=inner_left,waterlogged=false]	minecraft:birch_stairs[facing=west,half=bottom,shape=inner_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=west,half=bottom,shape=inner_right,waterlogged=false]	minecraft:birch_stairs[facing=west,half=bottom,shape=inner_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=west,half=bottom,shape=outer_left,waterlogged=false]	minecraft:birch_stairs[facing=west,half=bottom,shape=outer_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=west,half=bottom,shape=outer_right,waterlogged=false]	minecraft:birch_stairs[facing=west,half=bottom,shape=outer_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]	minecraft:birch_stairs[facing=west,half=bottom,shape=straight,waterlogged=true]
Q	minecraft:birch_stairs[facing=west,half=top,shape=inner_left,waterlogged=false]	minecraft:birch_stairs[facing=west,half=top,shape=inner_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=west,half=top,shape=inner_right,waterlogged=false]	minecraft:birch_stairs[facing=west,half=top,shape=inner_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=west,half=top,shape=outer_left,waterlogged=false]	minecraft:birch_stairs[facing=west,half=top,shape=outer_left,waterlogged=true]
Q	minecraft:birch_stairs[facing=west,half=top,shape=outer_right,waterlogged=false]	minecraft:birch_stairs[facing=west,half=top,shape=outer_right,waterlogged=true]
Q	minecraft:birch_stairs[facing=west,half=top,shape=straight,waterlogged=false]	minecraft:birch_stairs[facing=west,half=top,shape=straight,waterlogged=true]
Q	minecraft:chest[facing=east,type=left,waterlogged=false]	minecraft:chest[facing=east,type=left,waterlogged=true]
Q	minecraft:chest[facing=east,type=right,waterlogged=false]	minecraft:chest[facing=east,type=right,waterlogged=true]
Q	minecraft:chest[facing=east,type=single,waterlogged=false]	minecraft:chest[facing=east,type=single,waterlogged=true]
